longitude,latitude,pa,sst,cuv,ph
146.9961,-43.5252,0.6,14.674871740293364,0.0,8.087736268019691
145.5405,-40.8901,14.0,15.42419456425907,0.0,8.080148364930722
145.5364,-40.8905,0.8,15.42419456425907,0.0,8.080148364930722
146.642,-41.0989,5.0,15.37717886182735,0.0,8.077183319247073
147.8383,-40.3005,5.7,15.781624476220964,0.0,8.071414752086927
147.8947,-40.2968,0.0,15.842093248937871,0.0,8.070510797939518
146.7905,-41.0655,0.9,15.420280352798292,0.0,8.077566431435685
146.8414,-41.0343,0.0,15.413744294728952,0.0,8.077671200166828
145.917,-43.3634,1.8,14.808206958927785,0.0,8.071982551403527
148.3161,-41.2464,27.5,15.803525696584314,0.0,8.078366630118921
148.3098,-41.8801,19.08,15.621263550563015,0.0,8.081470816017653
145.6194,-40.9245,24.7,15.415962202047334,0.0,8.07916924452645
145.9667,-43.3336,28.45,14.689937648588963,0.0,8.072660815273231
145.2002,-42.1995,30.5,15.04693840311699,0.0,8.080960050165908
145.7134,-43.1135,3.1,14.86299823310033,0.0,8.076346108591043
148.273,-42.2571,23.9,15.256849817869831,0.0,8.087761118960799
147.3718,-43.0883,46.6,14.561170224514667,0.0,8.09372996329988
148.1364,-42.6635,24.8,15.219534451555532,0.0,8.08511107616312
148.3085,-41.9652,1.0,15.5921626009965,0.0,8.081409010516044
147.1269,-43.2757,55.4,14.559367126928679,0.0,8.087418159806498
148.458,-40.4413,0.0,16.07868210544672,0.0,8.078994061011112
148.458,-40.4128,0.0,16.07868210544672,0.0,8.078994061011112
148.0032,-42.5066,9.3,15.088569630391385,0.0,8.094477744676503
148.3183,-41.9264,16.7,15.596975920401654,0.0,8.081025868867215
147.9383,-40.7625,0.0,15.669227092996572,0.0,8.075825245694796
147.4254,-43.2535,17.3,14.681842385939952,0.0,8.089006211105227
145.1669,-42.1953,18.2,15.128600719872445,0.0,8.079859999441268
145.1696,-42.1964,22.7,15.128600719872445,0.0,8.079859999441268
145.1848,-42.1954,45.6,15.128600719872445,0.0,8.079859999441268
147.3325,-43.0591,12.763636363636362,14.54414020626592,0.0,8.092752581132105
147.1434,-43.2729,10.44,14.559367126928679,0.0,8.087418159806498
147.356,-42.9521,38.0,14.513858072636964,0.0,8.095161893439334
146.3774,-43.5915,47.9,14.703503893448506,0.0,8.078673621619922
147.3571,-43.0627,47.98787909090909,14.561170224514667,0.0,8.09372996329988
148.3477,-40.9891,1.7,15.877013187819905,0.0,8.078376847434296
148.3461,-40.9945,16.2,15.877013187819905,0.0,8.078376847434296
148.2907,-42.1419,2.9,15.34109691133396,0.0,8.085137224787777
148.2619,-42.1683,0.6,15.258811561350221,0.0,8.086845374460921
147.9606,-43.1306,32.05,14.960093321676698,0.0,8.079149842111631
148.1076,-42.5832,46.4,15.238338354516552,0.0,8.087890958165827
148.3043,-42.0561,19.1,15.576605266958834,0.0,8.08315684520391
147.2914,-43.1937,0.0,14.581054181514805,0.0,8.089848130219764
144.6497,-40.8989,5.9,15.451828766659842,0.0,8.08204843724319
148.0048,-42.4388,2.2,15.119249139374572,0.0,8.092813055727605
148.3163,-41.9033,21.52,15.596975920401654,0.0,8.081025868867215
146.4259,-41.1427,1.2,15.354030049981812,0.0,8.07716528766975
147.1418,-43.2938,19.81,14.559367126928679,0.0,8.087418159806498
148.1618,-42.412,60.2,15.25371800389792,0.0,8.086726491331213
145.9028,-43.3025,12.52,14.794828121956161,0.0,8.073802666166317
145.9029,-43.3006,4.08,14.794828121956161,0.0,8.073802666166317
145.8966,-43.3122,11.833333333333334,14.834483957258378,0.0,8.073588120688765
147.4164,-43.0585,44.9,14.584043127884192,0.0,8.094859381919076
148.3175,-41.5816,1.9,15.768244436884615,0.0,8.079663969379432
145.9668,-43.3066,6.8,14.689937648588963,0.0,8.072660815273231
148.069,-42.1899,1.3,15.249429460880194,0.0,8.086999775102248
147.9804,-42.6435,8.9,15.031361204265057,0.0,8.089893489478264
147.9736,-42.8835,10.8,15.017831434796078,0.0,8.085458718821478
147.1793,-43.3542,21.1,14.614566695829232,0.0,8.08623682040048
147.6283,-40.8225,1.8,15.536968966236943,0.0,8.076387778327915
146.7843,-41.056,3.1,15.420280352798292,0.0,8.077566431435685
146.79,-41.0544,1.1,15.420280352798292,0.0,8.077566431435685
146.2834,-43.6445,18.5,14.741872961311367,0.0,8.074745349574847
145.9862,-43.3227,8.299999999999999,14.689937648588963,0.0,8.072660815273231
145.983,-43.3219,8.5,14.689937648588963,0.0,8.072660815273231
145.9724,-43.4165,9.66,14.75091162565304,0.0,8.071926934026953
145.9696,-43.4218,34.13333333333333,14.75091162565304,0.0,8.071926934026953
146.1485,-43.5205,2.9,14.753204621477893,0.0,8.074364781271766
145.9332,-43.3694,7.7,14.808206958927785,0.0,8.071982551403527
145.9332,-43.3694,3.6,14.808206958927785,0.0,8.071982551403527
147.5937,-40.8472,0.0,15.506682840486574,0.0,8.07688755248165
147.5943,-40.8485,0.3,15.506682840486574,0.0,8.07688755248165
148.1243,-42.5905,78.7,15.238338354516552,0.0,8.087890958165827
148.3136,-41.8695,22.32,15.621263550563015,0.0,8.081470816017653
148.2885,-42.2933,72.6,15.256849817869831,0.0,8.087761118960799
145.9265,-43.299,35.65,14.778416515372154,0.0,8.074773583931442
145.3084,-40.7665,51.0,15.43646627821227,0.0,8.080953076678302
147.9693,-42.524,6.507692307692308,15.066245164458207,0.0,8.094627484054696
147.4014,-43.1285,69.3,14.614261590992683,0.0,8.092777184875603
147.3981,-42.9917,9.1,14.513858072636964,0.0,8.095161893439334
145.8759,-43.316,17.0,14.834483957258378,0.0,8.073588120688765
145.8737,-43.3181,14.275,14.834483957258378,0.0,8.073588120688765
148.0463,-42.6025,21.892307692307693,15.040929690791979,0.0,8.089285915681412
148.3423,-40.4895,17.0,15.942418733741077,0.0,8.077845744286538
147.3421,-43.0534,63.37272727272728,14.54414020626592,0.0,8.092752581132105
147.9481,-42.5531,13.323076923076922,15.010611127206893,0.0,8.091670288268373
148.007,-42.6608,5.407692307692307,15.053134183635667,0.0,8.087126252888455
148.2607,-42.1793,0.0,15.258811561350221,0.0,8.086845374460921
148.0243,-42.629,23.558333333333334,15.040929690791979,0.0,8.089285915681412
147.2818,-43.145,0.0,14.569979783652837,0.0,8.090573804822624
145.5164,-40.8585,4.7,15.42419456425907,0.0,8.080148364930722
145.8504,-43.3095,2.4,14.834483957258378,0.0,8.073588120688765
145.995,-43.3306,0.16,14.689937648588963,0.0,8.072660815273231
148.2351,-42.3112,35.4,15.29959712404126,0.0,8.087144640074227
148.2529,-42.292,14.6,15.256849817869831,0.0,8.087761118960799
148.2764,-42.2952,27.8,15.256849817869831,0.0,8.087761118960799
145.8428,-43.3093,10.016666666666667,14.875714696677536,0.0,8.074047506567405
145.8424,-43.3098,5.75,14.875714696677536,0.0,8.074047506567405
145.8467,-43.3042,8.433333333333334,14.875714696677536,0.0,8.074047506567405
146.6668,-43.6004,19.4,14.640010405852836,0.0,8.07747929028524
148.318,-41.249,64.3,15.803525696584314,0.0,8.078366630118921
148.3311,-41.2484,51.7,15.803525696584314,0.0,8.078366630118921
145.1946,-42.3099,0.2,15.181321464240158,0.0,8.080884873310556
148.2294,-40.4645,0.0,15.921123883183332,0.0,8.075943859267701
146.7848,-43.607,22.2,14.681826399731856,0.0,8.077359831377619
145.1886,-42.214,1.5,15.165237126230572,0.0,8.079736427773454
145.9882,-43.3294,21.525,14.689937648588963,0.0,8.072660815273231
148.3143,-41.8745,16.883333333333333,15.621263550563015,0.0,8.081470816017653
145.9172,-43.3033,16.808333333333334,14.794828121956161,0.0,8.073802666166317
148.3112,-41.8955,15.8,15.621263550563015,0.0,8.081470816017653
148.2648,-42.1563,14.8,15.258811561350221,0.0,8.086845374460921
147.9157,-42.5836,26.700000000000003,15.010611127206893,0.0,8.091670288268373
148.3427,-41.3543,57.9,15.758505517822183,0.0,8.078850464939933
148.3397,-41.3443,37.7,15.738788087796353,0.0,8.078713079874714
148.3539,-41.273,30.3,15.8576248299117,0.0,8.078385166178334
148.3545,-41.2735,6.8,15.8576248299117,0.0,8.078385166178334
148.368,-41.2879,14.9,15.8576248299117,0.0,8.078385166178334
147.0213,-40.9803,6.3,15.395625917240944,0.0,8.078394848681182
148.1273,-40.7325,19.2,15.820340065189242,0.0,8.077450461962774
148.1233,-40.7355,29.0,15.820340065189242,0.0,8.077450461962774
145.7204,-40.9435,37.4,15.429620810452173,0.0,8.078866698442924
147.4044,-43.1662,54.1,14.63835596469459,0.0,8.091147481886617
147.9584,-42.8695,34.1,15.017831434796078,0.0,8.085458718821478
146.8196,-41.0379,0.0,15.413744294728952,0.0,8.077671200166828
147.4125,-43.1876,63.7,14.63835596469459,0.0,8.091147481886617
147.6196,-40.8443,0.0,15.536968966236943,0.0,8.076387778327915
147.6263,-40.7965,0.0,15.562962204684872,0.0,8.076299849677273
147.6413,-40.7785,0.3,15.562962204684872,0.0,8.076299849677273
147.6208,-40.8048,0.0,15.536968966236943,0.0,8.076387778327915
147.6703,-40.8195,1.4,15.547866082299947,0.0,8.076093837828282
148.3034,-41.8686,44.04,15.621263550563015,0.0,8.081470816017653
144.616,-40.9316,2.8,15.430575766669783,0.0,8.081554784456099
146.1551,-41.1327,5.6,15.375039447209636,0.0,8.077661513062914
145.2984,-40.7405,4.2,15.431811447772063,0.0,8.080858979951445
146.6421,-43.5831,11.5,14.620226411568584,0.0,8.08064618008947
148.1146,-42.6637,56.0,15.219534451555532,0.0,8.08511107616312
145.9238,-43.2971,20.44,14.778416515372154,0.0,8.074773583931442
145.9228,-43.2911,13.225,14.778416515372154,0.0,8.074773583931442
147.3923,-42.9774,32.0,14.513858072636964,0.0,8.095161893439334
146.0109,-43.4668,10.7,14.784135718352594,0.0,8.072398542426116
147.1684,-43.3253,69.6,14.599230097033802,0.0,8.087302728133134
148.24705669094755,-40.83044687321764,0.0,15.873226231250756,0.0,8.079399699241536
148.58116608890404,-43.129162069159264,0.0,15.852424759113525,0.0,8.066626817681778
146.32713180985897,-40.46551276279687,0.0,15.758528509319822,0.0,8.07239693327851
145.66670725274955,-43.875822319310274,0.0,14.10894762898679,0.0,8.0488753801844
144.1939645349096,-42.07599203525064,0.0,14.572023255011683,0.0,8.04698259249144
145.26623237372462,-43.66959716446507,0.0,14.00202041095221,0.0,8.040230466210618
148.996990894738,-41.78293742083961,0.0,16.809038264535168,0.0,8.067278577356015
148.2177977476238,-40.73299705307601,0.0,15.876268763029723,0.0,8.079818873836551
144.0829897056016,-43.86629898582278,0.0,13.41455086855191,0.0,8.03362478064665
144.04244428468402,-40.4934170539985,0.0,15.809680998383323,0.0,8.083263885143431
145.34196852605248,-40.40336150211676,0.0,15.526377263727893,0.0,8.082003440431109
144.60386836834135,-41.864700498213956,0.0,15.246895334211171,0.0,8.070333710937884
146.23132908453246,-43.73985799266084,0.0,14.688505546410232,0.0,8.069663100691377
148.494621129641,-41.371414311007015,0.0,16.08545347365285,0.0,8.079179748264227
147.11055112061916,-43.56161761905454,0.0,14.699146110888691,0.0,8.083743198885028
145.33048087938022,-40.0244017738562,0.0,15.592999925873688,0.0,8.078658626480498
148.11598996765957,-43.198743787939286,0.0,15.253625947467635,0.0,8.070937189806813
145.01373099980756,-40.46527058777414,0.0,15.48803807046729,0.0,8.08383868037218
148.99069249621144,-41.801097069231005,0.0,16.766522780130835,0.0,8.067582898336553
148.7325946119471,-43.4829446844436,0.0,15.648670901535432,0.0,8.063065091144829
148.6147965787467,-40.0567801698231,0.0,16.528233115126618,0.0,8.077155325430237
147.35308517466686,-43.41386327407201,0.0,14.683633570518106,0.0,8.083422282425577
144.02569595369292,-40.53174937081958,0.0,15.813549575227594,0.0,8.083193773309157
144.12755982736925,-42.42453457064308,0.0,14.2923883773697,0.0,8.040473240003541
147.78486967121378,-40.79481225811901,0.0,15.628560125293408,0.0,8.075919872474499
148.81904896569512,-41.63449875726741,0.0,16.787482050929334,0.0,8.07114404085214
147.44048743403746,-40.26263011160783,0.0,15.806254322711293,0.0,8.072862026870263
145.32224636658614,-43.99309044598147,0.0,13.943202842827544,0.0,8.039653959007907
144.56587667799144,-41.3238793731943,0.0,15.375583355495813,0.0,8.077073377407551
148.7526317896885,-40.52731392351252,0.0,16.59440472020428,0.0,8.075547001601917
146.13210604157572,-40.59384353268693,0.0,15.71937457074902,0.0,8.074048133887532
147.3370800322831,-40.216964060567385,0.0,15.853391960303398,0.0,8.072574117950962
148.9238430292535,-43.96873489306682,0.0,15.14786090656299,0.0,8.054668107124524
144.58742687744942,-42.767494452266774,0.0,14.351259716870718,0.0,8.045533907913953
146.41038558651422,-40.91720681484601,0.0,15.579301644388872,0.0,8.076699061064874
144.2237891195154,-43.396534035753206,0.0,13.571248105182667,0.0,8.037063050906191
144.46332429402142,-43.73301135499511,0.0,13.634906656490049,0.0,8.037366654525348
148.26511516951453,-40.28902168906984,0.0,16.125391018610728,0.0,8.076064894278666
147.78236468514672,-40.24363726843439,0.0,15.791253124564799,0.0,8.071291337572276
146.97600775162277,-40.078551672505725,0.0,15.90141854876201,0.0,8.071059391813327
146.3688936044678,-40.34711910447748,0.0,15.777716795054777,0.0,8.07130988762388
148.90368594236972,-40.638194432790435,0.0,17.126708692298145,0.0,8.070618814459156
146.4558317715765,-40.616367163489514,0.0,15.703035829640477,0.0,8.073825395054424
144.058354559427,-40.790235538393716,0.0,15.731178139595501,0.0,8.08143563477482
144.984889879884,-43.363041715776916,0.0,14.001277420774333,0.0,8.042011206167068
144.589868569098,-43.04910545773176,0.0,14.0863721731445,0.0,8.040787960485568
145.39987819497583,-43.383546853886,0.0,14.356753363681808,0.0,8.056064599618356
148.5409553061139,-43.232862202347704,0.0,15.791689499412223,0.0,8.065629345158111
144.97271909020307,-42.26120207639819,0.0,15.239698148903013,0.0,8.081259853378452
144.1488407644627,-43.87748426877089,0.0,13.437544498233553,0.0,8.034352673717084
145.98261947054394,-43.5770331229369,0.0,14.800857017923738,0.0,8.070617968256029
144.71580928953054,-40.280507356359344,0.0,15.618418135029513,0.0,8.084901205437673
147.26908653281328,-40.40962599116919,0.0,15.791556348769264,0.0,8.075239091958688
148.550366892334,-41.00475378933916,0.0,16.238395768089596,0.0,8.076902550555667
148.0250759917398,-40.59769865174242,0.0,15.80120280190334,0.0,8.073771393278573
145.0420516555138,-42.76549973188407,0.0,15.01950888302672,0.0,8.07527436146589
145.00789590679986,-40.35554157827335,0.0,15.53917307965897,0.0,8.083785115633951
145.49660073858274,-40.60933433898649,0.0,15.527272763241742,0.0,8.080742876923537
144.83722672879802,-40.407196790859146,0.0,15.434178706265575,0.0,8.084312684605877
144.2206838526622,-40.53224834748655,0.0,15.738415275752237,0.0,8.084991807814239
144.67332106617346,-40.782644833560106,0.0,15.480848497174668,0.0,8.082951193449881
148.4705289685945,-42.561719274599625,0.0,15.95183341888391,0.0,8.075653308202877
148.95290702321637,-43.208979802708534,0.0,15.799687764702613,0.0,8.061336780145982
144.84973246843776,-41.77410621554299,0.0,15.324004433126408,0.0,8.078273830777015
146.66760997600377,-40.63045880326145,0.0,15.750345548694314,0.0,8.074856543181419
144.26749341712915,-41.242524194378916,0.0,15.494132413367359,0.0,8.071700084143982
146.3490072909555,-40.01072680033884,0.0,15.733130781992307,0.0,8.071511227903743
144.11871362789427,-42.02494808437006,0.0,14.608130080895792,0.0,8.045365576516827
148.45384941386087,-41.7759089677339,0.0,15.955656730740175,0.0,8.081189131763413
148.62697319749904,-42.387959326647334,0.0,16.17072387318297,0.0,8.073699104945746
147.45145048489118,-40.287033713968995,0.0,15.776051023196992,0.0,8.0727466334862
144.8249758835274,-43.59987187104122,0.0,13.791026447866615,0.0,8.038224387710368
148.18325080238318,-43.43151624557689,0.0,15.510044298291508,0.0,8.063443555870224
148.20062287507483,-43.7155361080448,0.0,15.419910214918815,0.0,8.060461149634563
147.82678992563345,-40.31595958925236,0.0,15.781624476220964,0.0,8.071414752086927
148.89345181260498,-42.46807035658973,0.0,16.25329229378636,0.0,8.068493138786513
145.6685025640651,-43.520929217188076,0.0,14.493695360111127,0.0,8.063044464520114
145.79286201099129,-40.02770983623554,0.0,15.60650983609623,0.0,8.075676303224679
145.37816892279486,-43.82538834135197,0.0,14.013106965288358,0.0,8.041288239343418
145.87190643010703,-43.61976137464975,0.0,14.63777125025076,0.0,8.063822439307092
148.6014039050614,-43.372999367441814,0.0,15.713005287859186,0.0,8.06478735017723
144.1504130132592,-40.63056701914243,0.0,15.738353032983206,0.0,8.083703120494103
148.30019657493887,-42.678980949634465,0.0,15.620810700892092,0.0,8.079347013348665
145.44090874158283,-40.066970876396006,0.0,15.585047973826326,0.0,8.077756516614372
146.81703098329928,-40.28844771176651,0.0,15.847452890106908,0.0,8.071484064561007
146.08080638543476,-40.18753359426524,0.0,15.691418095514406,0.0,8.073595885477237
148.92515970567618,-40.23142222434794,0.0,17.359334620794755,0.0,8.071511395460279
144.6826842798078,-43.7582658876234,0.0,13.699748613709048,0.0,8.037639740539715
144.28440975463664,-43.06838023647342,0.0,13.770601742016376,0.0,8.037993445643215
144.47034879174322,-42.44272833849287,0.0,14.547161278774663,0.0,8.049774898157668
147.6698684646639,-40.624756275671196,0.0,15.673007188435452,0.0,8.075184119454512
144.12900150807926,-43.59541714431513,0.0,13.489735764654327,0.0,8.036123633905085
145.83750696491714,-43.53979783963256,0.0,14.742403622008647,0.0,8.066549627639393
148.96937861148365,-42.30632954297509,0.0,16.34363674980337,0.0,8.067692719831959
144.73615201538266,-40.63148345568856,0.0,15.479428224917541,0.0,8.083817613086287
148.81839774966787,-43.932550906069935,0.0,15.223656998999376,0.0,8.057464612920173
148.58012571703816,-40.4314112205893,0.0,16.191682339845734,0.0,8.078167374920264
147.46785006723718,-40.11919053570569,0.0,15.818369249278467,0.0,8.071808965340635
148.2696919808486,-40.531302868982536,0.0,15.929922620744902,0.0,8.07807801072334
148.8953694533831,-42.17281183708942,0.0,16.442638628610222,0.0,8.069172839450001
144.34744701101775,-41.36737496463554,0.0,15.423027995011534,0.0,8.067882442520975
145.62196219879274,-43.119886960551916,0.0,14.938802518176246,0.0,8.074159025990598
145.0045462350553,-40.522780701116645,0.0,15.476365899766174,0.0,8.083818356724866
146.23641599039016,-40.033870973818416,0.0,15.706059544450934,0.0,8.071815184849116
148.97895018307298,-42.06778206048526,0.0,16.536660311287083,0.0,8.067639051214439
144.57976995390587,-43.7096708665906,0.0,13.667614997389123,0.0,8.0374561889473
147.57661813357748,-40.4680797242504,0.0,15.739791093600871,0.0,8.074844354648057
145.7303515269563,-43.217095708278606,0.0,14.886201030968223,0.0,8.07937674273418
146.07043652388288,-43.620810190733216,0.0,14.761111927147342,0.0,8.070212167500957
144.18425808679413,-43.21369521808204,0.0,13.612019282494437,0.0,8.037295843650897
146.96524768918994,-43.661552965908825,0.0,14.682353096010585,0.0,8.077993964926135
147.54374810512167,-40.63989190451771,0.0,15.650582688409635,0.0,8.076085665240367
147.47182967314922,-43.72644145178721,0.0,14.811462232335641,0.0,8.066651112115077
144.87808595857007,-41.582412103580666,0.0,15.292386801414008,0.0,8.07904342495134
148.8750121946032,-41.535885298100474,0.0,16.88315704315662,0.0,8.069341193382762
144.23763238175363,-42.22107108728463,0.0,14.491203122007764,0.0,8.043806621810079
144.6170442695727,-41.97098135022723,0.0,15.161651319636197,0.0,8.068002617763536
148.78127364703437,-43.681722004384596,0.0,15.491367919321887,0.0,8.0603304530961
144.1022762364253,-43.33301121967233,0.0,13.556572048038994,0.0,8.036973482311357
148.5609492323532,-43.25331773908825,0.0,15.76844897268706,0.0,8.065472260688638
148.78164230198294,-43.722347540929725,0.0,15.43829828519244,0.0,8.06037007016399
148.6897383424651,-43.969231936626954,0.0,15.160823279923486,0.0,8.058356398534313
148.7467742745552,-41.87666359475759,0.0,16.53392832704253,0.0,8.072333559610312
145.53076450855446,-43.9937756396266,0.0,14.005241995137133,0.0,8.04151452425162
148.5382765986875,-43.495257605087595,0.0,15.64223389063168,0.0,8.064179034015707
144.6280988643176,-40.307382295548805,0.0,15.595833513115092,0.0,8.084739083306149
