longitude,latitude,pa,sst,cuv,ph
148.67652663763167,-43.11428515983702,0.0,15.862229913942956,0.0,8.065637168114614
146.19249867465905,-43.5662606173578,0.0,14.794357631245347,0.0,8.075450118869087
147.40155378397964,-40.0543101320513,0.0,15.87531775375736,0.0,8.071646069086043
146.43658610142276,-40.89329106109754,0.0,15.58399240406278,0.0,8.076219747393838
145.35577670913008,-42.970046567108476,0.0,15.046355547477551,0.0,8.0763288044876
144.41827800684533,-41.16830279872235,0.0,15.52150730813399,0.0,8.077211844148392
144.83318994152788,-42.866597310881794,0.0,14.639542376885228,0.0,8.053608811984072
146.68087937390445,-40.49085449240381,0.0,15.818926162720034,0.0,8.073508837836584
146.26826122499315,-43.57797229754702,0.0,14.753051648521122,0.0,8.077092095977235
144.32600901868796,-41.78303545087356,0.0,15.007464653416138,0.0,8.057051299821328
144.11153770805916,-43.39381970840911,0.0,13.540954610098975,0.0,8.036817496670354
146.69257958919712,-43.623370927148244,0.0,14.640010405852836,0.0,8.07747929028524
146.63722982069223,-40.02256334695743,0.0,15.85563840685899,0.0,8.070066505812767
148.95586645297666,-43.42884237103986,0.0,15.664684191907615,0.0,8.058720668402021
147.22922025203502,-43.75016600179705,0.0,14.70307238889443,0.0,8.07364512722491
145.07893879529442,-42.125583287639046,0.0,15.231926427854722,0.0,8.080676990422702
144.6895044546675,-42.253750006702845,0.0,14.940966954796616,0.0,8.065756547453185
148.38431281623764,-41.81893533149841,0.0,15.672504418023749,0.0,8.080616904195367
148.78603268037952,-43.008622800001675,0.0,15.94043871532213,0.0,8.066235899947424
148.85558101220744,-43.77658059422344,0.0,15.392103097452685,0.0,8.057910264171905
148.6910714433222,-41.11705660438952,0.0,16.558861494097354,0.0,8.072453199593761
145.10519957165178,-40.504916214491814,0.0,15.497495785341025,0.0,8.083106071726265
145.48355063741758,-40.60028517754609,0.0,15.527272763241742,0.0,8.080742876923537
146.74151215913722,-43.81289699142023,0.0,14.60848551194694,0.0,8.071796904948314
148.30042598173588,-42.77688488566176,0.0,15.619359874238114,0.0,8.078170821729103
144.47034614789294,-40.28171657568049,0.0,15.685217258093274,0.0,8.085362809691354
145.8741984922202,-40.54905388009477,0.0,15.686805700671169,0.0,8.076565225787684
148.6294324844636,-41.03305532773693,0.0,16.356565457870317,0.0,8.074626176865124
148.7504116997703,-42.22561591877692,0.0,16.360371284582058,0.0,8.0710400305412
147.5990209946889,-43.08494965918032,0.0,14.650577795511062,0.0,8.094430530838387
144.9250514014182,-43.83908907221188,0.0,13.806279339312661,0.0,8.038249709075998
148.6677081804953,-40.83287518941807,0.0,16.378559395065967,0.0,8.073387906748836
148.2825679503471,-40.556323166573904,0.0,15.90342177597571,0.0,8.07834624237614
148.72310900755437,-40.215005202326125,0.0,16.767892615585026,0.0,8.075435928569451
145.2835794067932,-40.69287283519655,0.0,15.454663943853715,0.0,8.081247606296843
145.53461134491346,-43.24876660742335,0.0,14.865387218371463,0.0,8.070443808752524
146.85785816925505,-40.95465355672586,0.0,15.411932877294447,0.0,8.07774616819697
145.63488873877083,-40.28643757143247,0.0,15.618452356044845,0.0,8.07797577477813
146.81408638267305,-43.97176714376069,0.0,14.535850736253474,0.0,8.059184169235698
144.62725315176962,-40.67466053367376,0.0,15.500321703139608,0.0,8.083267234948696
144.65904495934572,-41.925776248126645,0.0,15.243168685354586,0.0,8.07306758953132
146.52319144417518,-43.680278619017194,0.0,14.696321535801772,0.0,8.075650843758737
147.8750832960709,-40.448440914929186,0.0,15.797798284956091,0.0,8.072639430736757
144.77079214434997,-43.93526458280059,0.0,13.711951297765218,0.0,8.03710920998318
146.43512346978775,-40.18310157603342,0.0,15.785067586813202,0.0,8.070745314040499
147.9481456405183,-40.14090134627812,0.0,15.924060238832764,0.0,8.06988474039727
147.2717815813882,-40.156926225224666,0.0,15.883088295633915,0.0,8.072345871406814
148.69978610295496,-40.324126925675984,0.0,16.455701528217336,0.0,8.076233483025128
144.14930890346758,-43.16265112484211,0.0,13.643289088099332,0.0,8.037176285397384
148.34445712068984,-42.9088346417518,0.0,15.68438514154276,0.0,8.0732303086985
148.2151429626093,-42.4915956547976,0.0,15.353999571405495,0.0,8.085876617524725
148.6847577651552,-40.09833655660057,0.0,16.61735644494247,0.0,8.075904109044913
148.37066863827832,-43.63109166488752,0.0,15.531575117952677,0.0,8.062057735950507
144.58598706309178,-40.2305071847331,0.0,15.679700519966419,0.0,8.085009278684726
148.57718113860835,-43.172864296206896,0.0,15.826767858304223,0.0,8.065818741835097
148.2758442527119,-40.66173408871836,0.0,15.895538605932499,0.0,8.079361016241242
146.7153545895703,-43.714017264553014,0.0,14.672720050767962,0.0,8.075851907188849
148.23036939536172,-40.296009350487594,0.0,16.120316998975607,0.0,8.074966431855726
144.3113265866043,-40.26443495559448,0.0,15.733037555975448,0.0,8.08510378657029
148.01860863067475,-43.964902585465104,0.0,15.196107716687546,0.0,8.055732837481012
145.65336548821182,-43.390681891181316,0.0,14.77279451692817,0.0,8.068578104211111
144.1802460164962,-41.255399926930316,0.0,15.486076997730201,0.0,8.068673618557517
148.68888315151003,-40.22850256077702,0.0,16.58883828951088,0.0,8.075978333402631
144.74497230619923,-41.80450299607257,0.0,15.298428188111751,0.0,8.077146980176433
144.15276489469085,-40.234733172227635,0.0,15.764900392901328,0.0,8.084996214288756
144.586102401103,-41.4732526668968,0.0,15.411433247019808,0.0,8.075285843625625
148.50731753305578,-42.517105337560466,0.0,15.987318251893475,0.0,8.075975052420416
146.11943740518177,-43.79483491171034,0.0,14.632605796378485,0.0,8.066894781946925
147.5443753539071,-43.02676001948142,0.0,14.596579466688182,0.0,8.097582326489157
146.88594223879335,-40.075570102846214,0.0,15.889074352097886,0.0,8.070554930053186
148.95485576077476,-41.949389246752666,0.0,16.689612568720538,0.0,8.067668284971868
146.7319041096327,-43.83376270927839,0.0,14.60848551194694,0.0,8.071796904948314
145.89407627315478,-40.09847311065608,0.0,15.619173407531708,0.0,8.074917964679166
148.98092291579778,-43.09127765385215,0.0,15.893473312534969,0.0,8.062970092885587
147.31217196147065,-40.20094684634931,0.0,15.853391960303398,0.0,8.072574117950962
144.93965874050363,-42.332433307795675,0.0,15.184606979393587,0.0,8.077877953357163
147.48845945487997,-40.8483934717493,0.0,15.509578931061803,0.0,8.07719450277031
147.64396574996573,-40.58602400982938,0.0,15.693476692830497,0.0,8.074940264505843
148.76553989494727,-42.99126758447724,0.0,15.967760335849482,0.0,8.06629166219874
144.8087574134648,-40.500487438483255,0.0,15.473853283463658,0.0,8.08406217796234
148.52760132488177,-42.407778698847714,0.0,15.932335335990153,0.0,8.076154141319062
144.50058527964953,-43.54638335113859,0.0,13.665948667213595,0.0,8.037753016769793
145.10726517036912,-42.89417361549963,0.0,14.981114757539162,0.0,8.073134623968288
145.46036418656092,-43.183354172994036,0.0,14.928310500277101,0.0,8.070836998611547
144.01082544338658,-40.28471831631859,0.0,15.770676534485071,0.0,8.08463372855001
145.49809154339187,-40.39873638958005,0.0,15.557033500025925,0.0,8.080022036081553
147.6757778843011,-43.77370269551889,0.0,14.963718292964444,0.0,8.059419319448066
147.56323797584037,-43.407550847031004,0.0,14.76622945558193,0.0,8.079470659200872
145.26765711183992,-43.9185172444469,0.0,13.934528080729805,0.0,8.039439932570021
144.29928273633607,-42.35775565032882,0.0,14.408220947262041,0.0,8.04347754337791
148.9639163662031,-41.06768201452558,0.0,17.08035032474564,0.0,8.068214881417783
144.40120666608146,-41.43865896008129,0.0,15.45908003120421,0.0,8.072974165250425
148.79343224429456,-43.02927151912079,0.0,15.94043871532213,0.0,8.066235899947424
144.85015826030397,-42.34963602539936,0.0,15.146494117688137,0.0,8.07490549935183
144.67040571564377,-43.71157115223672,0.0,13.700170065676748,0.0,8.037763901674674
148.93741126939355,-43.438838484282535,0.0,15.684925839702501,0.0,8.059501972412072
146.9290450243754,-43.821315805317624,0.0,14.594701172263084,0.0,8.07256556350772
146.0268774934734,-40.114142235181845,0.0,15.664734569300313,0.0,8.073840207259737
144.89400938258342,-42.97164390027205,0.0,14.515045641940764,0.0,8.051991458970134
145.75753508967318,-40.39901681839629,0.0,15.65997350917237,0.0,8.077331856271188
148.11557549677116,-42.579087196546105,0.0,15.238338354516552,0.0,8.087890958165827
145.97096643206643,-43.67176447893989,0.0,14.668576251308615,0.0,8.067819770430095
145.36346253693335,-43.66885500371109,0.0,14.056494500753717,0.0,8.04218796437076
148.31577507338415,-43.702350035639206,0.0,15.428594050161939,0.0,8.060967917832096
145.64606802552825,-43.88472083334881,0.0,14.07948624052088,0.0,8.04729329895405
148.4980450915559,-42.60936720757046,0.0,15.95127285421626,0.0,8.074355209912072
144.18209655941467,-40.949546797007564,0.0,15.636633674544893,0.0,8.080183231645087
148.93231867020845,-40.12634082104924,0.0,17.451064875723837,0.0,8.072283814355915
146.78039817704428,-40.66392656435069,0.0,15.733331480172579,0.0,8.0760512222763
147.57873787796674,-43.21716931743131,0.0,14.733818993077271,0.0,8.089314781646019
145.73164382352834,-43.49101993504971,0.0,14.640792982263243,0.0,8.066287489750913
145.72243760060476,-40.54776659399739,0.0,15.618444255555048,0.0,8.07823976785899
145.71246792027023,-43.16794476375839,0.0,14.838025113153572,0.0,8.077663267282492
144.32665852553063,-41.08365917860668,0.0,15.536883230101974,0.0,8.079430503256168
144.23766022279864,-42.73308059316195,0.0,14.085642475149553,0.0,8.039170725117847
144.2721911357777,-43.09128825311283,0.0,13.770601742016376,0.0,8.037993445643215
148.24264997972568,-43.01394448674503,0.0,15.502664422503678,0.0,8.073181497888436
145.468475324612,-40.533844495033314,0.0,15.542707348435021,0.0,8.080873368727206
148.5326652011476,-42.28410372943028,0.0,15.91811622216263,0.0,8.079491702367626
144.57003327424493,-41.34432841387622,0.0,15.375583355495813,0.0,8.077073377407551
147.1281895695169,-40.568095133890246,0.0,15.74562415148048,0.0,8.075890060197139
144.10615825062575,-42.933162177988685,0.0,13.860098512845074,0.0,8.037901732167471
144.8628362738734,-43.240537296151984,0.0,14.057622821761468,0.0,8.043012243107931
148.71340835195284,-40.56124809192926,0.0,16.494649774396382,0.0,8.07512201255635
147.0563208791862,-40.429876568565675,0.0,15.80127313790524,0.0,8.074840666843857
144.59932248925367,-42.12202661579995,0.0,14.938362354577388,0.0,8.059940022121856
146.17419308512476,-40.069463213234926,0.0,15.70727165292504,0.0,8.072201179888898
148.29351654930358,-43.285361656468424,0.0,15.639886830771852,0.0,8.06541131888205
144.84825768932603,-43.60062886952937,0.0,13.783158689730827,0.0,8.038057448776403
148.42452988667134,-43.111645915237524,0.0,15.821648066358792,0.0,8.067223403950608
148.83438212302528,-40.596635595518585,0.0,16.857514951227287,0.0,8.073757657860323
144.74263201861436,-43.9303591944953,0.0,13.701809546049118,0.0,8.037091941121172
144.15037544080434,-40.10729343829171,0.0,15.789084243674706,0.0,8.084638646302881
144.7305034117925,-43.314782896664376,0.0,13.84565844590499,0.0,8.039359317801035
144.51928956809252,-41.95441591991527,0.0,15.025987952044066,0.0,8.060902972809735
145.47426213803664,-40.466870416806735,0.0,15.545367370868274,0.0,8.080894761318214
147.66851843301302,-43.410578373071814,0.0,14.833682321230889,0.0,8.07406710634243
145.86304812443885,-43.336888771954094,0.0,14.834483957258378,0.0,8.073588120688765
146.86621945707353,-40.774009225544816,0.0,15.649473298760833,0.0,8.076888396932915
148.52169179356895,-42.318218221013254,0.0,15.919795594763736,0.0,8.078633292965916
146.52958492626058,-40.51104660176173,0.0,15.774544275564685,0.0,8.072563303210577
148.1474934348572,-43.33450504637419,0.0,15.361974171170322,0.0,8.06813641938052
148.92682978456642,-43.80721749717938,0.0,15.324031829609444,0.0,8.05613427142506
148.7308689498666,-43.27949599540432,0.0,15.7768629665234,0.0,8.065032421994296
148.8044633152337,-43.69608601464021,0.0,15.48279321040523,0.0,8.059833365568918
145.95206487879574,-40.856236983640926,0.0,15.606530566653419,0.0,8.077565483139706
144.1462785577379,-41.567343585747,0.0,14.961244500079138,0.0,8.05469410623263
146.68274381356977,-43.776040265270694,0.0,14.654308006312945,0.0,8.073817322777318
148.63201471042674,-43.7914865392256,0.0,15.422829935321145,0.0,8.061323053887877
144.19849216512554,-40.94730282991697,0.0,15.636633674544893,0.0,8.080183231645087
148.41609869936426,-43.81475604104022,0.0,15.351897338347374,0.0,8.061491597295895
144.9476342695378,-40.45523572136304,0.0,15.475015964630451,0.0,8.083871504285419
144.7062549277356,-43.058600101975344,0.0,14.154910402178052,0.0,8.043647596557559
148.67459782580477,-42.511856694222175,0.0,16.204882295416,0.0,8.070538060921006
147.9317229503086,-43.53321146985243,0.0,15.185905544550392,0.0,8.062927103003963
144.21803205171852,-41.73513573316318,0.0,14.910468120123259,0.0,8.05440472400368
145.27849657431497,-43.24293437446386,0.0,14.526410017219128,0.0,8.055734404692076
145.70670492070903,-43.37043133164169,0.0,14.838224164733582,0.0,8.070100991275819
148.9772713887952,-40.40196606800114,0.0,17.358063236320803,0.0,8.070658667944617
144.1600902607578,-42.14988349476953,0.0,14.538563883011298,0.0,8.045925392862358
147.48024644124237,-43.691793096093726,0.0,14.790513142662368,0.0,8.069209582724024
146.24483650287638,-41.06481453928068,0.0,15.376481481379095,0.0,8.077462406740029
146.27229094751806,-43.66161635845799,0.0,14.719460991396886,0.0,8.071373590573613
144.42359853435423,-40.629030715643935,0.0,15.611499579062992,0.0,8.083696467929181
147.80299166025983,-40.25737856545042,0.0,15.80839584003578,0.0,8.071207816759664
148.87288035620927,-42.30229494701607,0.0,16.341929214983328,0.0,8.06906991110316
145.08859535221137,-40.36309331979668,0.0,15.532603703627597,0.0,8.08359054394984
147.74599396032815,-40.34435790921441,0.0,15.754734111718882,0.0,8.071789024847345
148.83651684091095,-41.379294804664816,0.0,16.874809464223347,0.0,8.070974512579683
148.7698762997793,-41.65403533563242,0.0,16.692877051025008,0.0,8.070961265630116
145.08048760314318,-40.36461779607956,0.0,15.532603703627597,0.0,8.08359054394984
144.60931611656164,-42.57213329319851,0.0,14.583315494973244,0.0,8.054778295431603
147.03190878197944,-40.373021785571794,0.0,15.825836332966523,0.0,8.073805481295093
148.6653335409083,-41.78100458584123,0.0,16.50517855684638,0.0,8.072622264610816
145.7575999217231,-40.3194383523646,0.0,15.65780904529492,0.0,8.076817963853493
144.67836384158863,-42.00867086813184,0.0,15.182758254464117,0.0,8.072469876327185
145.1121523850074,-42.771652591642734,0.0,15.077759015620247,0.0,8.077584592544817
147.17829030040957,-40.51170785459245,0.0,15.767378179923668,0.0,8.07577919443436
148.82394624974347,-41.4966277630423,0.0,16.843709011278335,0.0,8.070416721884774
144.199714317536,-43.88955287460135,0.0,13.454219258663727,0.0,8.034702225399968
144.48692367255072,-42.97802020207366,0.0,14.03821599663267,0.0,8.039475492736637
145.78664014379476,-40.765644507193144,0.0,15.605897968003937,0.0,8.07874062664821
144.20831219512675,-43.00039852926749,0.0,13.816167031029607,0.0,8.037905814200911
148.6160506051234,-42.900248622419646,0.0,15.99349081698309,0.0,8.06731077880078
148.58529716395074,-41.79911251927199,0.0,16.25673251515519,0.0,8.079254197670197
148.6614759272386,-41.47796785945024,0.0,16.5685747998525,0.0,8.072857436403732
144.06514910468124,-42.77632374463312,0.0,13.963551484698934,0.0,8.038295229151153
144.32297036645846,-40.790007407126886,0.0,15.667448957721879,0.0,8.083265779823602
144.6196557551455,-42.53625364840444,0.0,14.643788062304129,0.0,8.055603027371605
147.37949433854808,-40.122235999303406,0.0,15.872078827911043,0.0,8.071919882788533
145.64144046478043,-43.9940509240457,0.0,14.035142182551024,0.0,8.043970247077882
145.7119806289144,-43.3127062387908,0.0,14.898938620867218,0.0,8.075745580744945
148.9589310411931,-42.84396007864786,0.0,16.04416434469065,0.0,8.065139986234358
148.52462544676496,-41.06420866532959,0.0,16.146287570149944,0.0,8.077525247419494
144.81754667579895,-43.33440002881897,0.0,13.914488237386896,0.0,8.040198287114036
144.19159982456304,-43.12274204494104,0.0,13.691634248433013,0.0,8.037579873789989
145.09037475497001,-42.87072638180847,0.0,14.943901693687252,0.0,8.0685775410851
146.20122290576884,-40.56780983667921,0.0,15.73941839456023,0.0,8.073130996814186
144.42701632666027,-43.97331083878856,0.0,13.542577924406329,0.0,8.035654672586377
145.69707217204783,-40.25086265558212,0.0,15.633608731152684,0.0,8.077292086594786
147.92013768130352,-43.29721142431205,0.0,14.930433236542026,0.0,8.074054148923244
146.00150386647329,-40.12828095528167,0.0,15.664734569300313,0.0,8.073840207259737
148.897163377305,-43.98325587790225,0.0,15.153552609144846,0.0,8.056017183821258
148.13240378693175,-42.967393371863324,0.0,15.22167242818798,0.0,8.077857804441054
145.96207929767877,-43.57508101292704,0.0,14.800857017923738,0.0,8.070617968256029
147.8449303647953,-40.2967111309306,0.0,15.80839584003578,0.0,8.071207816759664
148.71182880906906,-41.39188324875815,0.0,16.721668256760363,0.0,8.072105220955018
145.1951821515366,-43.97917379090059,0.0,13.86463591115124,0.0,8.039066267874318
148.0062038067676,-43.216442130458205,0.0,15.038617901963773,0.0,8.073458760532922
148.40229444632286,-41.76875970249845,0.0,15.785160343512894,0.0,8.08050233918256
144.0659834021988,-41.31548560999823,0.0,15.285844574691572,0.0,8.05945180455555
147.41570270696613,-43.253566835425744,0.0,14.681842385939952,0.0,8.089006211105227
146.02346959633493,-40.52047413191265,0.0,15.714012292055509,0.0,8.074760673966082
146.37466157291922,-40.018088021296876,0.0,15.754151211713292,0.0,8.071094083551488
145.17764266674615,-42.20891129903316,0.0,15.165237126230572,0.0,8.079736427773454
147.7070777140176,-43.27276799539127,0.0,14.796278140042972,0.0,8.084502488482814
146.91637167618467,-40.368307971927536,0.0,15.840333223652358,0.0,8.073482948206001
145.72296070611893,-40.88490953450553,0.0,15.495093114882845,0.0,8.078785473274825
145.88584775893906,-40.617143692758575,0.0,15.660091668964238,0.0,8.077440851084742
144.50745231140192,-42.2710470837206,0.0,14.689277817790275,0.0,8.053574128614633
144.91351310615315,-41.929473642370446,0.0,15.30267986722197,0.0,8.080138755828282
144.51672510780585,-42.58692581667896,0.0,14.438771689426419,0.0,8.048995345447539
145.28206102430372,-40.73365755188326,0.0,15.431811447772063,0.0,8.080858979951445
146.89672075755047,-40.2493232708215,0.0,15.852972083870906,0.0,8.071757912940958
148.09701082320558,-40.70060373612568,0.0,15.78052449087865,0.0,8.07643490473479
147.95331233862362,-40.60458116444174,0.0,15.77218186835624,0.0,8.074623920458743
147.92436192422724,-40.16412358378773,0.0,15.923550407208037,0.0,8.069577435137877
148.16390912437055,-43.536272540366745,0.0,15.523695818712012,0.0,8.061674189914058
144.3944065235063,-40.29018356553387,0.0,15.716670629547925,0.0,8.085095601807446
145.41102961928078,-40.15063399131821,0.0,15.576637646008711,0.0,8.07899271689106
146.8856971328189,-40.83947710736049,0.0,15.578197896734963,0.0,8.077032939055364
144.18525868334137,-42.216725085068234,0.0,14.456779423722537,0.0,8.043798902692174
144.48742560136137,-42.44315029627473,0.0,14.547161278774663,0.0,8.049774898157668
144.7379831073162,-41.46021090275902,0.0,15.335549681561702,0.0,8.080366503841057
144.57305145067295,-40.82787849841238,0.0,15.499285025357864,0.0,8.08247391640101
148.6970746579096,-40.82146116647968,0.0,16.378559395065967,0.0,8.073387906748836
147.66590710694499,-43.53191036943388,0.0,14.874140194319686,0.0,8.069802181720771
