longitude,latitude,pa,sst,cuv,ph
145.5839077164794,-40.69576256389457,0.0,15.536677654321801,0.0,8.080202522920745
148.28955438855587,-42.70545176224761,0.0,15.448932038520033,0.0,8.080452415966096
145.04455264329766,-42.32237686208231,0.0,15.227982271323363,0.0,8.080277692990707
147.33858211284348,-40.729178471566534,0.0,15.613591439505733,0.0,8.077586179062418
144.50166173830272,-40.361055509001346,0.0,15.612318785284774,0.0,8.084971451048297
144.50575173930014,-41.09104187455099,0.0,15.510059832982705,0.0,8.080279332672074
148.2565465305242,-42.67766367361732,0.0,15.438750784037067,0.0,8.080357087938676
144.83494796054754,-40.306187470307265,0.0,15.551342657712926,0.0,8.084533887432004
148.73291812733527,-43.498401839619994,0.0,15.648670901535432,0.0,8.063065091144829
147.69618483001187,-40.550502547826554,0.0,15.700438887170534,0.0,8.074610466924593
146.09273698237436,-43.7138737104952,0.0,14.63821883476625,0.0,8.067607233417055
145.28764526117936,-42.296075162762236,0.0,15.056195421287633,0.0,8.080934971325739
145.0814883366684,-43.849261100743576,0.0,13.877846387712086,0.0,8.038616012076627
145.26860479712212,-43.136867437744826,0.0,14.744524913753548,0.0,8.065137929331753
144.53100683479786,-41.11116014551568,0.0,15.496007577258366,0.0,8.079261317136002
144.87351689685477,-40.33339434986119,0.0,15.556177804524511,0.0,8.084155737381232
148.36987975044346,-41.38585824185467,0.0,15.844801911588569,0.0,8.079047544922275
148.77978192174803,-40.54236175104658,0.0,16.59440472020428,0.0,8.075547001601917
144.46447462045322,-43.79834115432179,0.0,13.632102386207226,0.0,8.037348530819695
146.47898810687772,-40.99081941937505,0.0,15.493294875049385,0.0,8.077159246500214
148.27365124838656,-40.867340980336465,0.0,15.886561502684454,0.0,8.079341407642156
147.16557261833967,-40.81351397310531,0.0,15.532101144772454,0.0,8.077873256788315
144.50268806903992,-40.853631372067646,0.0,15.519282975818667,0.0,8.081890278005678
148.6972872838602,-43.839149194545556,0.0,15.353385079900129,0.0,8.060219562363493
148.68741945783276,-43.04023509049358,0.0,15.935757383131774,0.0,8.066370506892987
145.37612316282923,-43.94482541452254,0.0,13.985187598418543,0.0,8.04033962844609
144.34906827856958,-41.54151512013289,0.0,15.304354959187034,0.0,8.06391148315723
145.7501053520811,-40.718924345019076,0.0,15.609964645281671,0.0,8.078711642463002
144.28922124744844,-41.71873808062332,0.0,14.953093632109658,0.0,8.054836971894733
144.6094399860933,-42.85898385426328,0.0,14.309459495897698,0.0,8.047802315339236
148.77219097837357,-43.22740372340313,0.0,15.797617025808458,0.0,8.064979131479173
144.336927386676,-43.92605297867284,0.0,13.516760514277426,0.0,8.034859981312813
144.50787557326137,-41.37455975237098,0.0,15.4490657389281,0.0,8.075930240064134
148.07042631659323,-43.9165076450773,0.0,15.25791114104909,0.0,8.056645362287172
148.6038157056248,-43.082850958031116,0.0,15.884482406372346,0.0,8.066742254979175
148.97427012301512,-41.589246774320266,0.0,16.925681416833424,0.0,8.067970562974747
148.44128739100682,-42.120601409962376,0.0,15.656560329699607,0.0,8.080763296912503
148.4169766989871,-41.22669352591504,0.0,15.962279774263672,0.0,8.078900326359882
144.42412192736828,-40.37817413367285,0.0,15.648805300275848,0.0,8.085027158580889
146.7886487322905,-40.83869534302888,0.0,15.603408813629782,0.0,8.076556152289198
145.4578548103257,-43.98053645153399,0.0,13.997837006836654,0.0,8.04127700573258
148.64937138080546,-40.73604667842567,0.0,16.25239719874295,0.0,8.07572751329554
145.2348328953336,-43.060879112027045,0.0,14.790621180478137,0.0,8.06959081914906
146.59847204834287,-40.294079281141485,0.0,15.824650781520548,0.0,8.07069973356186
144.44369609431715,-41.83887470141695,0.0,15.058600578704917,0.0,8.063396582108028
147.98799827399986,-43.77095029631046,0.0,15.345209749352552,0.0,8.056864669453686
148.91155305532047,-41.0155093605547,0.0,17.0441703733084,0.0,8.068356171068057
145.77509900165862,-43.26567144520924,0.0,14.896463855961038,0.0,8.079388625922393
145.7365494280441,-40.668218909272746,0.0,15.598510303264874,0.0,8.07868041155533
145.5170253695355,-40.603208717595855,0.0,15.533213251565517,0.0,8.080585858771475
146.39517751986108,-43.81051362370585,0.0,14.606574954195315,0.0,8.068665160514897
144.62342175627293,-42.73338376357105,0.0,14.439001264744501,0.0,8.04952647329062
148.4157126785478,-43.22054166004651,0.0,15.788352858324702,0.0,8.066013533675855
148.98291165685205,-41.57932410863528,0.0,16.925681416833424,0.0,8.067970562974747
144.288746048142,-41.07060441118439,0.0,15.529443989574485,0.0,8.078839799011714
148.67788273730952,-43.33698466537438,0.0,15.738348748421824,0.0,8.06472636955744
148.45448077422105,-43.82110052557498,0.0,15.361186138053158,0.0,8.061605085908626
146.332637841694,-40.13265027679199,0.0,15.753508254813696,0.0,8.071502301769979
148.69386136164087,-41.40487959630377,0.0,16.573088983057033,0.0,8.073317353397826
145.53772529935114,-40.33243049695973,0.0,15.570657065874894,0.0,8.079042510309323
145.91025224629914,-43.37686086935838,0.0,14.808206958927785,0.0,8.071982551403527
147.43238234744518,-40.035611114072445,0.0,15.883651156145062,0.0,8.071568378792414
148.28129463503947,-43.705706885317355,0.0,15.425704908440567,0.0,8.060527295858876
144.01100478465946,-40.32093247200328,0.0,15.770914621444254,0.0,8.08429266093209
145.0424568122747,-42.047935930818014,0.0,15.316402961826672,0.0,8.083418167051839
145.13935597262378,-42.549812667730556,0.0,15.188512815297523,0.0,8.079534999064174
148.31310920648914,-42.80282651393324,0.0,15.64012899075178,0.0,8.077282164017848
148.92173700678208,-43.15878645856487,0.0,15.845670944414838,0.0,8.062206232412025
147.85095360560157,-43.866979719034155,0.0,15.20674307369563,0.0,8.056578247025598
148.008069860623,-42.76835653814318,0.0,15.065797042642261,0.0,8.08688995193352
144.2066380284437,-43.01694021974825,0.0,13.816167031029607,0.0,8.037905814200911
144.58256954212405,-41.69674243635474,0.0,15.373762237942444,0.0,8.070479382509994
148.88231975671306,-41.16082431199271,0.0,16.967476802030166,0.0,8.069021397054808
145.36663261859562,-43.427104267427914,0.0,14.273152726146545,0.0,8.049963899873752
144.83246182056251,-43.12152145954907,0.0,14.180484343610322,0.0,8.044023687713558
148.79028072789552,-40.7266316881624,0.0,16.692067538092886,0.0,8.072057674936007
148.71074134844667,-42.00941840126547,0.0,16.438141174075305,0.0,8.071317491762573
145.49719177881497,-40.7557595886991,0.0,15.461740983581066,0.0,8.080788752649092
147.67766438475275,-40.47539424232636,0.0,15.748386282888355,0.0,8.073959371957944
144.84818233881884,-43.355858701092984,0.0,13.88431948011433,0.0,8.039501148703685
145.3009211422671,-43.27172341625403,0.0,14.551197560282379,0.0,8.057864923798936
147.42449813401578,-40.72669874916465,0.0,15.60676778872274,0.0,8.07704442368845
145.40088041598733,-43.496834606535316,0.0,14.198054606714633,0.0,8.05059380437003
148.94653757619122,-40.014988871776964,0.0,17.58264898583273,0.0,8.071982447561822
146.48095538756164,-40.29475238612424,0.0,15.804285749493713,0.0,8.07045732673171
144.77589025298732,-43.49797604920539,0.0,13.781287691229984,0.0,8.038076434193206
147.64268751276444,-43.894373245436064,0.0,14.975931497933919,0.0,8.058087516437192
148.4555408016379,-41.79728111631804,0.0,15.955656730740175,0.0,8.081189131763413
145.6207180863281,-43.23014948896383,0.0,14.89743542234643,0.0,8.072792596286705
147.07233777171461,-43.769490380649195,0.0,14.653006742134304,0.0,8.075298744104762
147.77795110129176,-40.54803151198258,0.0,15.73278397732578,0.0,8.07432144341308
147.93476465904868,-40.66383168651924,0.0,15.728755950279192,0.0,8.075180553065762
148.46434028820215,-40.22496808904421,0.0,16.266249872980772,0.0,8.079656153712829
144.86364379460863,-40.315395903182186,0.0,15.556177804524511,0.0,8.084155737381232
146.66454101044837,-40.20895426364197,0.0,15.84713221546909,0.0,8.070841540768003
144.953519310228,-40.53877163956384,0.0,15.474723166772277,0.0,8.083848212789903
148.50797889905934,-40.4655011593041,0.0,16.062921018277383,0.0,8.079110960365279
144.3439174650876,-40.252729484116884,0.0,15.733037555975448,0.0,8.08510378657029
144.29809402167658,-42.62237677492743,0.0,14.203017325207602,0.0,8.04080864330856
146.3134393130649,-43.64749114071231,0.0,14.719004413571055,0.0,8.07550397366142
146.95717859714955,-40.05736620982674,0.0,15.90141854876201,0.0,8.071059391813327
146.0613388369988,-40.94561725626538,0.0,15.619763225952395,0.0,8.07785596239897
146.42444346945183,-43.673071017541076,0.0,14.696802943618849,0.0,8.075225751761034
146.6504935433715,-40.60329752324048,0.0,15.750345548694314,0.0,8.074856543181419
146.56496632254635,-40.26074538429568,0.0,15.824650781520548,0.0,8.07069973356186
148.50402854926804,-41.16773026760184,0.0,16.176329039260818,0.0,8.078360319716014
148.6934976429741,-41.02334173485983,0.0,16.47748742761327,0.0,8.07175955998842
145.65857249272784,-43.070700673542916,0.0,14.894683367820523,0.0,8.076142127725134
148.52567054245003,-40.35373502552114,0.0,16.162071652492493,0.0,8.078821031847182
148.210751757966,-43.40365934560548,0.0,15.60077448521517,0.0,8.0630601720258
148.7559998752201,-40.15089185964991,0.0,16.88177751217657,0.0,8.07500661395574
145.69202340611045,-40.198123565198614,0.0,15.622819960758715,0.0,8.076934917817793
148.70069746814056,-43.17458803679547,0.0,15.837973913459784,0.0,8.065184662604207
144.0880042033957,-42.90244977675255,0.0,13.840824323685526,0.0,8.037792833460843
145.09192535400703,-42.9425927563195,0.0,14.89436355995092,0.0,8.06389949391536
145.51408985060365,-40.68872449236069,0.0,15.520904544957148,0.0,8.08064744925691
148.64202215066962,-41.48426862399402,0.0,16.45368916581842,0.0,8.0760882253194
145.47347576383433,-40.67800294738444,0.0,15.514608502727064,0.0,8.080744936692474
148.14780750290225,-43.36097161710106,0.0,15.40230792780785,0.0,8.066507667380813
147.43788592861247,-40.4941543570156,0.0,15.715044613060563,0.0,8.075000436597612
148.94775741311278,-41.82994543006713,0.0,16.735729847907766,0.0,8.068090248975196
146.41576971880676,-40.288048401090904,0.0,15.790101216589198,0.0,8.070745834857894
147.56746812770805,-40.74773206351774,0.0,15.570952692655053,0.0,8.076737306334895
148.55768136258348,-41.25680093310243,0.0,16.344765710923816,0.0,8.077881199346136
148.50550955918084,-42.79170939507069,0.0,15.99190804483174,0.0,8.07039364873652
148.84549981499683,-43.336215726250344,0.0,15.751944411438869,0.0,8.063625730303967
145.73872836640166,-40.03052216052848,0.0,15.605979407227688,0.0,8.075731391961675
145.7177121301793,-43.51655695999578,0.0,14.578354619186099,0.0,8.065824191335237
148.47800109214305,-43.25959536476697,0.0,15.771661806921816,0.0,8.065577559214427
148.73295872724333,-42.725764745421436,0.0,16.13916480537455,0.0,8.06751356949229
145.1025528966895,-42.19319223413891,0.0,15.192885654093105,0.0,8.080178170526136
145.11922713376705,-40.15478550278374,0.0,15.620306771770219,0.0,8.08222439043861
145.20007034332983,-43.10934465367866,0.0,14.708101058016346,0.0,8.063902102540286
146.37915408672163,-40.63743755970597,0.0,15.712427578589132,0.0,8.073837751337148
146.27551017243667,-40.3474295061368,0.0,15.749599508739001,0.0,8.07165340880406
145.42858588792836,-40.204976836859416,0.0,15.56247571070859,0.0,8.07911329903078
144.81566690592396,-41.85917706438603,0.0,15.291302632213538,0.0,8.076986217741746
147.4765667904455,-43.86174966623592,0.0,14.87183553855553,0.0,8.060984676010673
148.45183876543734,-43.690405574510535,0.0,15.506449616357171,0.0,8.062548387307165
146.04652241172047,-40.04139559221257,0.0,15.65824911324683,0.0,8.07383716186487
147.44252187562492,-40.58991211831368,0.0,15.680182786897074,0.0,8.075671779686658
148.68400440926078,-42.650710587833714,0.0,16.156923240460344,0.0,8.06884411827258
145.46561572543715,-40.24893987527625,0.0,15.57936920953052,0.0,8.078916500608166
144.61279972978207,-43.74151500643003,0.0,13.684173610403889,0.0,8.037540368562315
148.1637059097144,-42.98439920413386,0.0,15.334998950540205,0.0,8.075024437690521
144.55637754393823,-43.14425457548372,0.0,13.942700978527876,0.0,8.039478177922833
148.71152446715493,-40.21484082572497,0.0,16.767892615585026,0.0,8.075435928569451
145.52383331090496,-43.238679550406495,0.0,14.865387218371463,0.0,8.070443808752524
145.15882949025084,-40.655798403979084,0.0,15.465856851935394,0.0,8.081480612887765
145.0640887447751,-40.25591542034391,0.0,15.593937767941833,0.0,8.083416752239737
146.48846543172922,-40.14734656485494,0.0,15.805287656395995,0.0,8.070478266141137
144.6180257471913,-42.525890206784425,0.0,14.643788062304129,0.0,8.055603027371605
147.57869160374497,-40.792544937702466,0.0,15.554077701829398,0.0,8.076908761273554
148.55184241457226,-40.24473621880093,0.0,16.409672451462573,0.0,8.078837558982507
144.16385309764513,-43.63837726811792,0.0,13.500083212923096,0.0,8.036155025212317
144.54327375887775,-41.383516864719816,0.0,15.4490657389281,0.0,8.075930240064134
145.26504254687924,-42.786312266980545,0.0,15.130044427504382,0.0,8.086337112598686
145.6330966963728,-40.02391770331366,0.0,15.60445389833657,0.0,8.076369202723761
144.308794186888,-40.718160123252055,0.0,15.668112393728878,0.0,8.083405496809199
148.7157939269284,-40.4582507068887,0.0,16.48173567987914,0.0,8.075723599688677
148.28220269712932,-42.39785927089683,0.0,15.365471958305388,0.0,8.085650251635984
144.35486097877765,-42.96415777243526,0.0,13.9445388145342,0.0,8.038948050283603
146.38470690416713,-40.99700103156418,0.0,15.510984844286924,0.0,8.077076112798348
144.11188413102263,-42.948876673738326,0.0,13.860098512845074,0.0,8.037901732167471
144.3800509758089,-43.04056848326405,0.0,13.910455104179114,0.0,8.038800730798492
148.90445883835605,-40.989422160711115,0.0,17.05118455870602,0.0,8.068463899771613
144.4613288699834,-40.53004110077886,0.0,15.58218468755218,0.0,8.08457195894379
147.68015707333763,-43.674359294643196,0.0,14.928352506195223,0.0,8.0628588425214
146.20560911424053,-40.370495179021994,0.0,15.737310727865713,0.0,8.072203077955482
147.7235995727964,-40.528770327043915,0.0,15.728887492896686,0.0,8.0742167875338
147.21924125396896,-43.486820713309356,0.0,14.66988005799768,0.0,8.087986817343335
144.66105085155044,-41.15936642008994,0.0,15.393259494258912,0.0,8.078799989464676
147.74919648851898,-40.35118331166744,0.0,15.752066967135367,0.0,8.072580139672203
146.50771112313691,-43.71232739638579,0.0,14.66400933268729,0.0,8.074711280443742
144.25316556850223,-43.35771817953216,0.0,13.580540648680337,0.0,8.037141984247047
148.48134745014045,-43.246068041840054,0.0,15.791276403793992,0.0,8.065714766922227
144.8842193046954,-40.210083444134874,0.0,15.621397198820718,0.0,8.084103076413584
144.10416350505696,-41.676205909569546,0.0,14.88048829646646,0.0,8.050828611601608
146.49984036682727,-40.76706782658147,0.0,15.600368860165819,0.0,8.074924117869202
148.05716664016947,-43.53680608167379,0.0,15.425237592034389,0.0,8.062204040639244
148.8879522116399,-40.702327298278256,0.0,17.015302178388342,0.0,8.070573763255824
145.37572120426276,-40.13913878810887,0.0,15.586168871788773,0.0,8.078806636849565
144.02217504275504,-43.17091010314261,0.0,13.609347520745787,0.0,8.037019757679237
148.9167792661715,-43.94698531406313,0.0,15.216451060621832,0.0,8.055139408276094
148.6133877570495,-40.602301829938185,0.0,16.211982511668783,0.0,8.076812100808068
145.76034377847134,-40.14787035005801,0.0,15.620510963225708,0.0,8.07608955467964
145.1534708571057,-42.8727660713758,0.0,15.0059237734653,0.0,8.075579673468143
144.90584078219598,-42.31654174751194,0.0,15.184606979393587,0.0,8.077877953357163
144.97159860574249,-42.440072043533156,0.0,15.183245536120124,0.0,8.078692282298546
144.00945237415036,-41.69872024679166,0.0,14.814667815097796,0.0,8.046946498350849
144.5028119497667,-41.15890714733129,0.0,15.494199771514584,0.0,8.078530003222243
148.18751075154782,-42.49861854282649,0.0,15.27160113659629,0.0,8.086701411780439
148.12428041048375,-43.309834184827096,0.0,15.361974171170322,0.0,8.06813641938052
148.64708836484655,-40.96764096470993,0.0,16.33224538210108,0.0,8.07463763848021
145.0275838029906,-40.010309741963155,0.0,15.65672123887208,0.0,8.08177012621131
148.6555766006129,-43.827006104343546,0.0,15.353385079900129,0.0,8.060219562363493
144.08275659154535,-42.286357310358525,0.0,14.39557513915306,0.0,8.041256708147065
147.14562575068268,-40.68416722735827,0.0,15.707855854545471,0.0,8.077241020541866
146.9231831917729,-40.9671944851098,0.0,15.393153676272956,0.0,8.078006785792278
144.78813851746543,-41.52503898882679,0.0,15.322383654916745,0.0,8.080488126000501
145.3174088485197,-42.76548447233298,0.0,15.130368660246791,0.0,8.084326135665993
148.57331211393546,-41.3228986156968,0.0,16.3457691325125,0.0,8.077356786362905
144.31327594892247,-43.537765006231176,0.0,13.584093105955198,0.0,8.037139128840705
148.96170488815045,-43.23822647019385,0.0,15.799687764702613,0.0,8.061336780145982
148.14740674153938,-40.33586389814557,0.0,15.905823895315207,0.0,8.0717390559014
145.0526342189133,-40.29811128056318,0.0,15.593937767941833,0.0,8.083416752239737
148.56693237467903,-42.541867653263324,0.0,16.104131977705467,0.0,8.07442683407835
147.56747765895744,-42.94112943940719,0.0,14.515454839941448,0.0,8.095699909316153
148.3211776236264,-43.12673873612807,0.0,15.73376657649463,0.0,8.069372894284204
144.3432037755604,-42.47540507284608,0.0,14.359371507358741,0.0,8.042711633412772
144.40338071071335,-42.274252768926196,0.0,14.600044513595483,0.0,8.05195791575493
144.40754062335208,-42.94827838253233,0.0,14.064105935797325,0.0,8.039863809960321
146.65138197301675,-40.265318795781546,0.0,15.846878221877278,0.0,8.071052349490555
144.40387740672708,-43.35252576911236,0.0,13.652115458619676,0.0,8.037649695013574
148.33022900136027,-42.29986952878051,0.0,15.406574004754871,0.0,8.086155960135036
144.65628698369667,-40.09095313208016,0.0,15.739272945931885,0.0,8.083347072022887
144.61648233904668,-41.301245197295515,0.0,15.3688655243033,0.0,8.077120361697611
144.32914461296846,-41.99005111546232,0.0,14.753867621636179,0.0,8.051330351769904
148.8057441495899,-42.8244532106191,0.0,16.068663224277028,0.0,8.066882397129897
148.51795034008038,-42.24341849248766,0.0,15.912090920324125,0.0,8.079560299083914
148.5960913364963,-40.39182385601063,0.0,16.232939328821647,0.0,8.07841374753387
147.36084883001638,-43.319685519909065,0.0,14.666508549005876,0.0,8.088000875287431
144.7691178349642,-43.64956768484031,0.0,13.749471433165679,0.0,8.037972988772664
148.60409393296513,-42.84268963054063,0.0,16.051090710282118,0.0,8.068721031923516
147.4289552364701,-43.605914979988086,0.0,14.737499451656262,0.0,8.073805017379973
146.90763595069365,-43.739654591572204,0.0,14.651231427089272,0.0,8.075844850341399
147.5223146716721,-40.53338394318741,0.0,15.711663976250222,0.0,8.075323139226864
147.14098427867276,-43.80906576071273,0.0,14.66132049042778,0.0,8.072003394689402
144.17511175190947,-40.84644284090171,0.0,15.677907540179941,0.0,8.082056097534494
148.81367704195353,-42.941264394700454,0.0,16.01717530359863,0.0,8.065995185972506
148.3790472077481,-42.78597414830408,0.0,15.740650468356419,0.0,8.075281952539179
144.10353399715603,-43.04879330537361,0.0,13.76567116951407,0.0,8.037719514450503
144.05499958148468,-43.72968903037642,0.0,13.44146248295696,0.0,8.034595222650205
148.19185249867965,-43.05979605618729,0.0,15.363479274362941,0.0,8.073506020353532
144.63499051765163,-42.917393220169586,0.0,14.245487944698494,0.0,8.04358233321717
148.68595683420574,-40.81467126858163,0.0,16.378559395065967,0.0,8.073387906748836
146.1798088531503,-40.32997173147847,0.0,15.723417111316348,0.0,8.07220585821812
148.31450574620442,-43.2761634638097,0.0,15.730144115136564,0.0,8.06548565698203
